year,date,confirm_add,confirm,heal,dead
2020,03.21,1,1,0,0
2020,03.22,0,1,0,0
2020,03.23,0,1,0,0
2020,03.24,0,1,0,0
2020,03.25,0,1,0,0
2020,03.26,0,1,0,0
2020,03.27,0,1,0,0
2020,03.28,0,1,0,0
2020,03.29,0,1,0,0
2020,03.30,0,1,0,0
2020,03.31,0,1,0,0
2020,04.01,0,1,0,0
2020,04.02,0,1,0,0
2020,04.03,0,1,0,0
2020,04.04,0,1,0,0
2020,04.05,0,1,0,0
2020,04.06,0,1,0,0
2020,04.07,0,1,0,0
2020,04.08,0,1,0,0
2020,04.09,0,1,0,0
2020,04.10,1,2,1,0
2020,04.11,0,2,1,0
2020,04.12,0,2,1,0
2020,04.13,2,4,1,0
2020,04.14,2,6,1,0
2020,04.15,2,8,1,0
2020,04.16,10,18,1,0
2020,04.17,0,18,1,0
2020,04.18,0,18,1,0
2020,04.19,1,19,1,0
2020,04.20,3,22,1,0
2020,04.21,1,23,1,0
2020,04.22,0,23,1,0
2020,04.23,0,23,1,0
2020,04.24,0,23,1,0
2020,04.25,1,24,2,0
2020,04.26,0,24,2,0
2020,04.27,0,24,2,0
2020,04.28,0,24,6,0
2020,04.29,0,24,6,0
2020,04.30,0,24,16,0
2020,05.01,0,24,16,0
2020,05.02,0,24,16,0
2020,05.03,0,24,16,0
2020,05.04,0,24,20,0
2020,05.05,0,24,20,0
2020,05.06,0,24,20,0
2020,05.07,0,24,20,0
2020,05.08,0,24,21,0
2020,05.09,0,24,21,0
2020,05.10,0,24,21,0
2020,05.11,0,24,21,0
2020,05.12,0,24,21,0
2020,05.13,0,24,21,0
2020,05.14,0,24,21,0
2020,05.15,0,24,24,0
2020,05.16,0,24,24,0
2020,05.17,0,24,24,0
2020,05.18,0,24,24,0
2020,05.19,0,24,24,0
2020,05.20,0,24,24,0
2020,05.21,0,24,24,0
2020,05.22,0,24,24,0
2020,05.23,0,24,24,0
2020,05.24,0,24,24,0
2020,05.25,0,24,24,0
2020,05.26,0,24,24,0
2020,05.27,0,24,24,0
2020,05.28,0,24,24,0
2020,05.29,0,24,24,0
2020,05.30,0,24,24,0
2020,05.31,0,24,24,0
2020,06.01,0,24,24,0
2020,06.02,0,24,24,0
2020,06.03,0,24,24,0
2020,06.04,0,24,24,0
2020,06.05,0,24,24,0
2020,06.06,0,24,24,0
2020,06.07,0,24,24,0
2020,06.08,0,24,24,0
2020,06.09,0,24,24,0
2020,06.10,0,24,24,0
2020,06.11,0,24,24,0
2020,06.12,0,24,24,0
2020,06.13,0,24,24,0
2020,06.14,0,24,24,0
2020,06.15,0,24,24,0
2020,06.16,0,24,24,0
2020,06.17,0,24,24,0
2020,06.18,0,24,24,0
2020,06.19,0,24,24,0
2020,06.20,0,24,24,0
2020,06.21,0,24,24,0
2020,06.22,0,24,24,0
2020,06.23,0,24,24,0
2020,06.24,0,24,24,0
2020,06.25,0,24,24,0
2020,06.26,0,24,24,0
2020,06.27,0,24,24,0
2020,06.28,0,24,24,0
2020,06.29,0,24,24,0
2020,06.30,0,24,24,0
2020,07.01,0,24,24,0
2020,07.02,0,24,24,0
2020,07.03,0,24,24,0
2020,07.04,0,24,24,0
2020,07.05,0,24,24,0
2020,07.06,0,24,24,0
2020,07.07,0,24,24,0
2020,07.08,0,24,24,0
2020,07.09,0,24,24,0
2020,07.10,0,24,24,0
2020,07.11,0,24,24,0
2020,07.12,0,24,24,0
2020,07.13,0,24,24,0
2020,07.14,0,24,24,0
2020,07.15,0,24,24,0
2020,07.16,0,24,24,0
2020,07.17,0,24,24,0
2020,07.18,0,24,24,0
2020,07.19,0,24,24,0
2020,07.20,0,24,24,0
2020,07.21,0,24,24,0
2020,07.22,0,24,24,0
2020,07.23,0,24,24,0
2020,07.24,0,24,24,0
2020,07.25,0,24,24,0
2020,07.26,0,24,24,0
2020,07.27,0,24,24,0
2020,07.28,0,24,24,0
2020,07.29,0,24,24,0
2020,07.30,0,24,24,0
2020,07.31,0,24,24,0
2020,08.01,0,24,24,0
2020,08.02,0,24,24,0
2020,08.03,0,24,24,0
2020,08.04,0,24,24,0
2020,08.05,1,25,24,0
2020,08.06,0,25,24,0
2020,08.07,0,25,24,0
2020,08.08,0,25,24,0
2020,08.09,0,25,24,0
2020,08.10,0,25,24,0
2020,08.11,0,25,24,0
2020,08.12,0,25,24,0
2020,08.13,0,25,24,0
2020,08.14,0,25,24,0
2020,08.15,0,25,24,0
2020,08.16,0,25,24,0
2020,08.17,0,25,24,0
2020,08.18,0,25,24,0
2020,08.19,0,25,25,0
2020,08.20,0,25,25,0
2020,08.21,0,25,25,0
2020,08.22,1,26,25,0
2020,08.23,0,26,25,0
2020,08.24,0,26,25,0
2020,08.25,0,26,25,0
2020,08.26,0,26,25,0
2020,08.27,1,27,25,0
2020,08.28,0,27,25,0
2020,08.29,0,27,25,0
2020,08.30,0,27,25,0
2020,08.31,0,27,25,0
2020,09.01,0,27,25,0
2020,09.02,0,27,25,0
2020,09.03,0,27,25,0
2020,09.04,0,27,25,0
2020,09.05,0,27,25,0
2020,09.06,0,27,25,0
2020,09.07,0,27,25,0
2020,09.08,0,27,25,0
2020,09.09,0,27,25,0
2020,09.10,0,27,25,0
2020,09.11,0,27,25,0
2020,09.12,0,27,25,0
2020,09.13,0,27,25,0
2020,09.14,0,27,26,0
2020,09.15,0,27,26,0
2020,09.16,0,27,26,0
2020,09.17,0,27,26,0
2020,09.18,0,27,26,0
2020,09.19,0,27,26,0
2020,09.20,0,27,26,0
2020,09.21,0,27,26,0
2020,09.22,0,27,27,0
2020,09.23,0,27,27,0
2020,09.24,0,27,27,0
2020,09.25,0,27,27,0
2020,09.26,0,27,27,0
2020,09.27,0,27,27,0
2020,09.28,0,27,27,0
2020,09.29,1,28,31,0
2020,09.30,0,28,28,0
2020,10.01,0,28,28,0
2020,10.02,0,28,28,0
2020,10.03,0,28,28,0
2020,10.04,0,28,28,0
2020,10.05,0,28,28,0
2020,10.06,0,28,28,0
2020,10.07,0,28,28,0
2020,10.08,0,28,28,0
2020,10.09,0,28,28,0
2020,10.10,0,28,28,0
2020,10.11,0,28,28,0
2020,10.12,1,29,28,0
2020,10.13,0,29,28,0
2020,10.14,0,29,28,0
2020,10.15,0,29,28,0
2020,10.16,0,29,28,0
2020,10.17,0,29,28,0
2020,10.18,0,29,28,0
2020,10.19,0,29,28,0
2020,10.20,0,29,28,0
2020,10.21,0,29,28,0
2020,10.22,0,29,28,0
2020,10.23,0,29,28,0
2020,10.24,0,29,28,0
2020,10.25,0,29,28,0
2020,10.26,0,29,28,0
2020,10.27,1,30,28,0
2020,10.28,0,30,29,0
2020,10.29,0,30,29,0
2020,10.30,0,30,29,0
2020,10.31,0,30,29,0
2020,11.01,0,30,29,0
2020,11.02,0,30,29,0
2020,11.03,0,30,29,0
2020,11.04,0,30,29,0
2020,11.05,0,30,29,0
2020,11.06,0,30,29,0
2020,11.07,0,30,29,0
2020,11.08,0,30,29,0
2020,11.09,0,30,29,0
2020,11.10,0,30,29,0
2020,11.11,0,30,29,0
2020,11.12,0,30,29,0
2020,11.13,0,30,29,0
2020,11.14,0,30,30,0
2020,11.15,0,30,30,0
2020,11.16,0,30,30,0
2020,11.17,0,30,30,0
2020,11.18,0,30,30,0
2020,11.19,0,30,30,0
2020,11.20,0,30,30,0
2020,11.21,0,30,30,0
2020,11.22,0,30,30,0
2020,11.23,0,30,30,0
2020,11.24,0,30,30,0
2020,11.25,0,30,30,0
2020,11.26,0,30,30,0
2020,11.27,0,30,30,0
2020,11.28,0,30,30,0
2020,11.29,0,30,30,0
2020,11.30,0,30,30,0
2020,12.01,0,30,30,0
2020,12.02,0,30,30,0
2020,12.03,1,31,30,0
2020,12.04,0,31,30,0
2020,12.05,0,31,30,0
2020,12.06,0,31,30,0
2020,12.07,0,31,30,0
2020,12.08,0,31,30,0
2020,12.09,0,31,30,0
2020,12.10,0,31,30,0
2020,12.11,0,31,30,0
2020,12.12,0,31,30,0
2020,12.13,0,31,30,0
2020,12.14,0,31,30,0
2020,12.15,0,31,30,0
2020,12.16,0,31,30,0
2020,12.17,0,31,30,0
2020,12.18,0,31,30,0
2020,12.19,0,31,30,0
2020,12.20,0,31,35,0
2020,12.21,0,31,31,0
2020,12.22,0,31,31,0
2020,12.23,2,33,31,0
2020,12.24,8,41,31,0
2020,12.25,0,41,31,0
2020,12.26,0,41,32,0
2020,12.27,0,41,32,0
2020,12.28,3,44,32,0
2020,12.29,0,44,32,0
2020,12.30,0,44,32,0
2020,12.31,0,44,32,0
2021,01.01,0,44,32,0
2021,01.02,0,44,32,0
2021,01.03,2,46,32,0
2021,01.04,3,49,37,0
2021,01.05,0,49,37,0
2021,01.06,0,49,37,0
2021,01.07,0,49,40,0
2021,01.08,0,49,40,0
2021,01.09,0,49,40,0
2021,01.10,0,49,41,0
2021,01.11,0,49,41,0
2021,01.12,0,49,44,0
2021,01.13,2,51,45,0
2021,01.14,0,51,45,0
2021,01.15,0,51,45,0
2021,01.16,1,52,49,0
2021,01.17,0,52,49,0
2021,01.18,0,52,49,0
2021,01.19,0,52,49,0
2021,01.20,1,53,49,0
2021,01.21,0,53,49,0
2021,01.22,0,53,49,0
2021,01.23,11,64,49,0
2021,01.24,3,67,50,0
2021,01.25,0,67,50,0
2021,01.26,0,67,50,0
2021,01.27,0,67,50,0
2021,01.28,1,68,54,0
2021,01.29,1,69,54,0
2021,01.30,1,70,55,0
2021,01.31,0,70,55,0
2021,02.01,0,70,55,0
2021,02.02,5,75,55,0
2021,02.03,2,77,57,0
2021,02.04,3,80,57,0
2021,02.05,0,80,61,0
2021,02.06,0,80,61,0
2021,02.07,0,80,61,0
2021,02.08,0,80,61,0
2021,02.09,6,86,61,0
2021,02.10,0,86,61,0
2021,02.11,14,100,62,0
2021,02.12,0,100,62,0
2021,02.13,1,101,62,0
2021,02.14,1,102,62,0
2021,02.15,0,102,62,0
2021,02.16,0,102,62,0
2021,02.17,0,102,62,0
2021,02.18,1,103,81,0
2021,02.19,0,103,81,0
2021,02.20,0,103,82,0
2021,02.21,0,103,82,0
2021,02.22,0,103,82,0
2021,02.23,4,107,82,0
2021,02.24,2,109,88,0
2021,02.25,1,110,89,0
2021,02.26,0,110,89,0
2021,02.27,1,111,89,0
2021,02.28,2,113,90,0
2021,03.01,0,113,90,0
2021,03.02,0,113,90,0
2021,03.03,0,113,90,0
2021,03.04,0,113,90,0
2021,03.05,6,119,94,0
2021,03.06,0,119,94,0
2021,03.07,3,122,94,0
