year,date,confirm_add,confirm,heal,dead
2020,03.18,2,2,0,0
2020,03.19,0,2,0,0
2020,03.20,0,2,0,0
2020,03.21,0,2,0,0
2020,03.22,1,3,0,0
2020,03.23,0,3,0,0
2020,03.24,0,3,0,0
2020,03.25,9,12,0,0
2020,03.26,4,16,0,0
2020,03.27,6,22,0,0
2020,03.28,6,28,0,0
2020,03.29,1,29,0,0
2020,03.30,7,35,0,0
2020,03.31,0,35,0,0
2020,04.01,1,36,0,0
2020,04.02,3,39,0,1
2020,04.03,0,39,2,1
2020,04.04,0,39,2,1
2020,04.05,0,39,3,1
2020,04.06,0,39,3,1
2020,04.07,0,39,7,1
2020,04.08,0,39,7,1
2020,04.09,0,39,7,1
2020,04.10,1,40,25,2
2020,04.11,0,40,28,2
2020,04.12,3,43,30,2
2020,04.13,0,43,30,2
2020,04.14,2,45,30,2
2020,04.15,3,48,30,2
2020,04.16,0,48,30,2
2020,04.17,4,52,30,2
2020,04.18,5,57,33,2
2020,04.19,4,61,33,3
2020,04.20,4,65,35,3
2020,04.21,5,70,35,3
2020,04.22,4,74,35,3
2020,04.23,0,74,35,3
2020,04.24,2,76,37,3
2020,04.25,8,84,37,3
2020,04.26,4,88,42,3
2020,04.27,0,88,42,3
2020,04.28,7,95,42,3
2020,04.29,2,97,54,3
2020,04.30,0,97,54,3
2020,05.01,9,106,55,3
2020,05.02,13,119,75,3
2020,05.03,0,119,75,3
2020,05.04,18,137,78,3
2020,05.05,0,137,78,3
2020,05.06,2,139,92,4
2020,05.07,7,146,101,4
2020,05.08,21,167,111,4
2020,05.09,85,252,112,7
2020,05.10,15,267,117,7
2020,05.11,0,267,117,7
2020,05.12,174,441,117,7
2020,05.13,5,446,124,7
2020,05.14,208,654,124,7
2020,05.15,0,654,124,7
2020,05.16,25,679,183,7
2020,05.17,74,753,188,7
2020,05.18,8,761,192,7
2020,05.19,11,772,192,7
2020,05.20,60,832,197,7
2020,05.21,0,832,197,7
2020,05.22,34,866,302,7
2020,05.23,54,920,336,7
2020,05.24,0,920,336,7
2020,05.25,0,920,336,7
2020,05.26,0,920,336,7
2020,05.27,0,920,336,7
2020,05.28,137,1057,779,7
2020,05.29,0,1057,779,7
2020,05.30,0,1057,779,7
2020,05.31,0,1057,779,7
2020,06.01,32,1089,912,7
2020,06.02,0,1089,912,7
2020,06.03,0,1089,912,7
